,domains,counts
433,"['Aldedh', 'crcB', 'mycofact_TetR', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
434,"['Aldedh', 'decarb_PcaC', 'mycofactocin', 'Mycofactocin_RRE', 'XdhC_C', 'xanthine_xdhC', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco']",1
435,"['DNA_alkylation', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'DUF5134']",1
436,"['DNA_alkylation', 'mycofactocin', 'mycofact_rSAM', 'Mycofactocin_RRE', 'AA-adenyl-dom', 'Condensation', 'alpha_am_amid', 'ligase_PEP_1', 'PP-binding', 'AA-adenyl-dom', 'AMP-binding', 'Condensation', 'alpha_am_amid', 'PP-binding', 'Thioesterase', 'MbtH']",1
437,"['DUF1015', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'rSAM_NirJ', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'betA', 'phnR_burk', 'prpB', 'D-hydantoinase']",1
438,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Usp', 'IMS', 'DNA_pol_lambd_f']",1
439,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'greA', 'Tex_N', 'Tex_YqgF', 'HHH_3', 'HHH_9', 'S1', 'HHH_6', 'TOBE_2']",1
440,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin']",1
441,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'NAD_binding_10', 'HpnA', 'PhoB', 'phoR_proteo', 'cztS_silS_copS']",1
442,"['ETF_alpha', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'NUDIX', 'mutt', 'NYN_YacP']",1
443,"['ETF_alpha', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Rxyl_3153', 'Usp', 'P_acnes_RR', 'FmdA_AmdA', 'aceE']",1
444,"['ETF_alpha', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'SUFU', 'DUF6507']",1
445,"['ETF_alpha', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'bioA']",1
446,"['F420_MSMEG_2906', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'FMN_nitrolo', 'Polyketide_cyc2', 'SDR_subfam_1']",1
447,"['F420_MSMEG_4879', 'LYTB', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'mycofact_TetR']",1
448,"['FAD_binding_3', 'mycofact_OYE_1', 'SDR_subfam_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HisKA_3', 'HATPase_c', 'Fe-ADH', 'Peptidase_S58']",1
449,"['FCD', 'GntR', 'P450_rel_GT_act', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
450,"['FIST', 'SDR_subfam_1', 'Mycofactocin_RRE', 'pta', 'AAA_26', 'DRTGG']",1
451,"['FadJ', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'Rv0697']",1
452,"['Fer4_13', 'Fer4_6', 'Fer4', 'Fer4_2', 'adh_short_C2', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'actino_HemFlav']",1
453,"['Fer4_13', 'Fer4_6', 'Fer4_2', 'Pyr_redox_3', 'NAD_binding_8', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'isocit_lyase']",1
454,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'greA', 'Tex_N', 'Tex_YqgF', 'HHH_3', 'HHH_9', 'S1', 'HHH_6', 'GSHPx', 'gpx7', 'CobN-Mg_chel']",1
455,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Rxyl_3153', 'PEP_resp_reg', 'Sigma54_activ_2', 'AAA_22', 'HTH_23', 'Rv1155_F420', 'AcCoA-C-Actrans', 'OB_aCoA_assoc', 'DUF35_N']",1
456,"['DUF222', 'HNH', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_OYE_1', 'SDR_subfam_1', 'mycofact_OYE_2', 'mycofact_creat', 'mycofact_glyco', 'Rv0697']",1
457,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE']",1
458,"['DUF222', 'Trypan_PARP', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'betaine_BetI', 'TetR_C_11']",1
459,"['DUF222', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'betaine_BetI']",1
460,"['DUF559', 'AbiEi_1', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'glcD']",1
461,"['DUF998', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'MCM', 'VWA_2', 'marine_srt_targ', 'DUF2201', 'actino_HemFlav', 'mycofact_creat']",1
462,"['Dehydratase_hem', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'Abhydrolase_3']",1
463,"['EAL', 'DICT', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'actino_HemFlav', 'Ribonuc_L-PSP']",1
464,"['EAL', 'DUF4131', 'mycofact_rSAM', 'Mycofactocin_RRE', 'pcaR_pcaU', 'HTH_5', 'Aldedh', 'HpnZ_proposed', 'Ring_hydroxyl_B', 'benzo_1_2_benA']",1
465,"['EAL', 'GGDEF', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'FAD_binding_3', 'crtI_fam']",1
466,"['EAL', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'PetG', 'DUF6404', 'FAD_binding_3']",1
467,"['EAL', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'SDR_subfam_1', 'FAD_binding_3', 'Se_ygfK']",1
468,"['ECH_1', 'mycofactocin', 'Mycofactocin_RRE', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'VWA_2']",1
469,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'Thi4', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Fer4_15', 'pter_reduc_Leis']",1
470,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DUF1707', 'Defensin_big', 'Amidohydro_2', 'DNA_binding_1']",1
471,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'NUDIX', 'NYN_YacP', 'ROK_glcA_fam', 'ArsA_ATPase', 'ArsA_HSP20', 'Polyketide_cyc2']",1
472,"['ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Peripla_BP_6', 'Peripla_BP_6', 'Peripla_BP_6', 'urea_trans_UrtE', 'urea_trans_UrtD', 'BPD_transp_2']",1
473,"['PEP_resp_reg', 'ntrC', 'HTH_30', 'Sigma54_activ_2', 'HTH_50', 'Rxyl_3153', 'Mycofactocin_RRE', 'LysR_substrate', 'HTH_5', 'caca2', 'AraC_binding_2', 'HTH_AraC', 'MoaF_C', 'MoaF']",1
474,"['PGDH', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'SfLAP']",1
475,"['PGDH', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco', 'Rv0697']",1
476,"['Usp', 'Rxyl_3153', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'ETF_alpha', 'ETF', 'GG-red-SF', 'DAO', 'FeFe_hydrog_B1', 'mft_etfB', 'SDR_subfam_2']",1
477,"['TetR_C_31', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_OYE_1', 'mycofact_OYE_2', 'TetR_C_33', 'rluA_subfam']",1
478,"['TetR_N', 'HTH_7', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'BTAD', 'Trans_reg_C', 'AAA_22', 'PhoH', 'pimC_large']",1
479,"['TetR_N', 'TetR_C_29', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'VWA_2', 'VWA_CoxE', 'EAL', 'ACT_7', 'DUF4398', 'mycofact_creat']",1
480,"['TetR_N', 'betaine_BetI', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_glyco', 'mycofact_TetR']",1
481,"['ThiF', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Phage_integrase', 'recomb_XerC']",1
482,"['Thioesterase', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'ETF_alpha', 'ETF', 'GG-red-SF', 'nadB', 'Fer4_2', 'Fer4', 'mft_etfB', 'mycofact_glyco']",1
483,"['TraG-D_C', 'DUF4913', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
484,"['VWA_2', 'AAA_5', 'MCM', 'SDR_subfam_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DHquinase_II', 'YhcG_C', 'DUF1016_N', 'PALP']",1
485,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'HTH_30', 'GGDEF_2', 'D1pyr5carbox2', 'Pro_dh', 'PutA_N']",1
486,"['VWA_2', 'AAA_5', 'MCM', 'mycofact_OYE_1', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Meth_synt_2', '3-dmu-9_3-mt']",1
487,"['VWA_CoxE', 'HalX', 'Methyltransf_25', 'MenG_MenH_UbiE', 'UbiG', 'Methyltransf_23', 'mycofactocin', 'SDR_subfam_1', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'Creatininase', 'mycofact_glyco', 'ovoA_Cterm', 'NUDIX', 'Rad50_zn_hook', 'FUR', 'CarboxypepD_reg']",1
488,"['XdhC_C', 'XdhC_CoxI', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'HTH_3', 'HTH_28', 'CLP_protease', 'AMP-binding', 'AMP-binding_C']",1
489,"['actino_HemFlav', 'AAA_5', 'bpMoxR', 'AAA_16', 'ccmA', 'marine_srt_targ', 'Rxyl_3153', 'mycofact_rSAM', 'mycofact_MftB', 'SDR_subfam_1', 'mycofactocin', 'N6_N4_Mtase', 'KCNQ2_u3', 'panF', 'DUF3311', '4HBT_2']",1
490,"['actino_HemFlav', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'SCFA_trans', 'Ppx-GppA', 'DUF501', 'DivIC', 'eno', 'SLT_2']",1
491,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'DHPS', 'Glycos_transf_2', 'Hemerythrin', 'Hydrolase_3']",1
492,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'DoxX', 'Ricin_B_lectin', 'Cellulase']",1
493,"['TENA_THI-4', 'Usp', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'ETF_alpha', 'ETF', 'GG-red-SF', 'Fer4_9', 'Fer4', 'RLI', 'mft_etfB', 'SDR_subfam_2']",1
494,"['SucB_Actino', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco']",1
495,"['SnoaL_2', 'F420_MSMEG_2249', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'COesterase']",1
496,"['SSADH', 'catechol_dmpE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'HxlR', 'HTH_20', 'FtsX', 'PpiC_rel_mature']",1
497,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'PNTB', 'pntA', 'Rieske', 'FAA_hydrolase', 'gentisate_1_2', 'SDR_subfam_1']",1
498,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HisKA_3', 'HATPase_c_2']",1
499,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'SnoaL_4', 'Lumazine_bd_2']",1
500,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'rSAM_for_selen', 'Mycofactocin_RRE', 'mycofactocin', 'MmgE_PrpD', 'MmgE_PrpD_C', 'adh_short_C2', 'HIBADH', 'adh_short_C2']",1
501,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'rad_SAM_trio', 'Mycofactocin_RRE', 'mycofactocin', 'SDR_subfam_1', 'propeller_TolB', 'DPPIV_N', 'cztS_silS_copS', 'cztR_silR_copR', 'acolac_lg']",1
502,"['SDR_subfam_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Anthrone_oxy', 'YqhR', 'MerR_1']",1
503,"['SDR_subfam_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HTH_38', 'HisKA_3', 'HATPase_c_2', 'GAF_2', 'Fe-ADH']",1
504,"['SDR_subfam_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'glucar-dehydr', 'efflux_Bcr_CflA']",1
505,"['SDR_subfam_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'tdh', 'Lactonase', 'AP_endonuc_2', 'gntK_FGGY', 'TetR_N', 'TetR_C_6']",1
506,"['SDR_subfam_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'zf-HC2', 'YtpI']",1
507,"['SDR_subfam_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'dnlj', 'PNTB', 'pntA', 'Meth_synt_2']",1
508,"['SDR_subfam_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin']",1
509,"['SDR_subfam_2', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'ETF_alpha', 'ETF', 'DUF1127', 'GG-red-SF', 'DAO', 'Fer4_2', 'Fer4', 'mft_etfB', 'mycofact_creat']",1
510,"['SLAC1', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'DprA_WH']",1
511,"['SPW', 'Mycofactocin_RRE', 'FAD_binding_2', 'DDE_5', 'CBS', 'BON']",1
512,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'EF-Tu', 'EF-G']",1
513,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'GerE', 'Response_reg', 'HisKA_3', 'GAF_2', 'Fe-ADH', 'MFS_1']",1
514,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'HisKA_3', 'Fe-ADH', 'VWA_CoxE', 'AAA_5', 'AAA_3', 'NDMA_methanol']",1
515,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Flavin_Reduct', 'pcaR_pcaU', 'TetR_N', 'betaine_BetI', 'TetR_C_31', 'TetR_N', 'betaine_BetI']",1
516,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'GerE', 'Response_reg', 'HisKA_3', 'HATPase_c_2', 'Kazal_3', 'Fe-ADH', 'nickel_nikE']",1
517,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'HxlR']",1
518,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Hydrolase_4', 'adh_short', 'HTH_30', 'GGDEF_2']",1
519,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'MLTR_LBD', 'HTH_31', 'AAA_16', 'Apidaecin', 'adh_short', '23BDH']",1
520,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'PGDH', 'Pyr_redox_2', 'Reductase_C', 'SDR_subfam_1']",1
521,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Pyr_redox']",1
522,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'DUF6670']",1
523,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'HTH_AsnC-type', 'MarR', 'TrmB', 'Sigma70_r4']",1
524,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'NAD_binding_8']",1
525,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'TetR_C_1', 'TetR_N']",1
526,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HTH_10', 'HisKA_3', 'HATPase_c_2', 'Fe-ADH']",1
527,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HTH_38', 'HisKA_3']",1
528,"['2a38', 'mycofact_rSAM', 'Mycofactocin_RRE']",1
529,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'SDR_subfam_1']",1
530,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'cyc_hxne_CoA_dh', 'Acyl-CoA_dh_2']",1
531,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Flavodoxin_2', 'Response_reg', 'GerE', 'HisKA_3', 'HATPase_c_2', 'Fe-ADH']",1
532,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Fer4', 'Fer4_2', 'PorB_KorB', 'OAFO_sf', 'MaoC_dehydratas']",1
533,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'HisKA_3', 'GAF_2', 'Fe-ADH', 'VWA_CoxE', 'AAA_5', '26Sp45', 'NDMA_methanol']",1
534,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DoxX_3', 'RskA']",1
535,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'MNHE', '2a6301s04', 'Proton_antipo_M', 'Oxidored_q2', '2a6301s01', 'Proton_antipo_M']",1
536,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'Peptidase_M14', 'Sortase', 'mycofact_TetR']",1
537,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'Peptidase_S11']",1
538,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'SDR_subfam_1', 'Cupin_3', 'Amino_oxidase']",1
539,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'ThiF', 'Prok-E2_B']",1
540,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'crcB', 'DAO', 'adh_short_C2', 'adh_short_C2']",1
541,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofact_MftB', 'mycofactocin', 'ECH_1', 'hemL', 'Aldedh', 'Rxyl_3153']",1
542,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Abhydrolase_6', '2A0114']",1
543,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Aldedh', 'Rxyl_3153']",1
544,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Beta_helix', 'beta_helix_1', 'Glyco_hydro_12']",1
545,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Cupin_6', 'HTH_18', 'DUF664']",1
546,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'Pyr_redox_2', 'Reductase_C', 'PS_I_psaM']",1
547,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DUF222', 'HTH_AsnC-type', 'MarR', 'Sigma70_r4']",1
548,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DUF350', 'GSP_synth']",1
549,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DUF4031', 'CutC', 'his_ut_repres', 'HTH_41', 'COXG', 'Polyketide_cyc2', 'CGP_CTERM']",1
550,"['SDR_subfam_2', 'mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'MFS_3', 'MFS_1', 'adh_short_C2']",1
551,"['SDR_subfam_2', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'MscL', 'Clp_N']",1
552,"['PGDH', 'mycofactocin', 'mycofact_MftB', 'mycofact_rSAM', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'TetR_C_11']",1
553,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_2', 'mycofact_glyco', 'actino_HemFlav', 'pcrA']",1
554,"['Pyr_redox_2', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'rpsJ_bact']",1
555,"['RNase_Z', 'TAT_signal_seq', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'rpsJ_bact', 'L3_bact', 'rplD_bact']",1
556,"['Reductase_C', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'betA', 'Aldedh', 'Rxyl_3153']",1
557,"['Response_reg', 'GerE', 'HTH_10', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_glyco', 'HisKA', 'Ac_CoA_lig_AcsA', 'adk']",1
558,"['Response_reg', 'GerE', 'HTH_38', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'Ac_CoA_lig_AcsA', 'adh_short', 'adk']",1
559,"['Response_reg', 'GerE', 'HTH_38', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'Ac_CoA_lig_AcsA', 'adk']",1
560,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'actino_HemFlav']",1
561,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', '4HBT', 'rplM_bact', 'Ribosomal_S9']",1
562,"['SDR_subfam_2', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'MFS_1', '2A0118', 'VTC', 'DUF4956']",1
563,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'MarR_2', 'Sulfolobus_pRN', 'RelA_SpoT']",1
564,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'SDR_subfam_2', 'mycofact_glyco', 'mycofact_creat']",1
565,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'Ac_CoA_lig_AcsA', 'adk']",1
566,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'Aldo_ket_red', 'dhaK1']",1
567,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'trehalose_treC', 'SBP_bac_1', 'SBP_bac_8', 'chitin_NgcE', 'TAT_signal', 'PhnU2']",1
568,"['Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'GAF', 'Aldedh', 'DUF779', 'Ac_CoA_lig_AcsA', 'adk']",1
